distribution/archives/integ-test-zip/src/javaRestTest/java/org/elasticsearch/test/rest/WaitForRefreshAndCloseIT.java: } catch (IOException e) {	 future.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/jwt/JwtAuthenticator.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/jwt/JwtSignatureValidator.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/jwt/JwtUtil.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/kerberos/KerberosTicketValidator.java: } catch (GSSException e) {	 actionListener.onFailure(e);	 actionListener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/kerberos/KerberosTicketValidator.java: } catch (PrivilegedActionException pve) {	 if (pve.getCause() instanceof LoginException) {	 actionListener.onFailure((LoginException) pve.getCause());
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/ActiveDirectorySessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/ActiveDirectorySessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/ActiveDirectorySessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/ActiveDirectorySessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 } finally {
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/ActiveDirectorySessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/LdapSessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/LdapUserSearchSessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/LdapUserSearchSessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/LdapUserSearchSessionFactory.java: } catch (LDAPException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/SearchGroupsResolver.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/support/LdapUtils.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ldap/support/LdapUtils.java: } catch (LDAPException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (ElasticsearchSecurityException e) {	 // Don't wrap in a new ElasticsearchSecurityException	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (Exception e) {	 listener.onFailure(new ElasticsearchSecurityException("Failed to consume the OpenID connect response. ", e));	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (com.nimbusds.oauth2.sdk.ParseException | ParseException | JOSEException e) {	 LOGGER.debug("ID Token: [{}], Nonce: [{}]", idToken.getParsedString(), expectedNonce);	 claimsListener.onFailure(new ElasticsearchSecurityException("Failed to parse or validate the ID Token", e));
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (Exception e) {	 claimsListener.onFailure(new ElasticsearchSecurityException("Failed to get user information from the UserInfo endpoint.", e));	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (Exception e) {	 claimsListener.onFailure(new ElasticsearchSecurityException("Failed to get user information from the UserInfo endpoint.", e));	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (AuthenticationException | JOSEException e) {	 tokensListener.onFailure(	 new ElasticsearchSecurityException("Failed to exchange code for Id Token using the Token Endpoint.", e)
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (Exception e) {	 tokensListener.onFailure(	 new ElasticsearchSecurityException(
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/oidc/OpenIdConnectAuthenticator.java: } catch (Exception e) {	 future.onFailure(e);	 reloadFutureRef.set(null);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/service/CachingServiceAccountTokenStore.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/service/CachingServiceAccountTokenStore.java: } catch (final ExecutionException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/service/CompositeServiceAccountTokenStore.java: } catch (Exception e) {	 logger.debug(() -> "authentication of service token [" + token.getQualifiedName() + "] failed", e);	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/service/IndexServiceAccountTokenStore.java: } catch (IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/ApiKeyUserRoleDescriptorResolver.java: } catch (ElasticsearchException | IllegalArgumentException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/CachingUsernamePasswordRealm.java: } catch (final Exception e) {	 // each realm should handle exceptions, if we get one here it should be considered fatal	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/CachingUsernamePasswordRealm.java: } catch (final ExecutionException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/CachingUsernamePasswordRealm.java: } catch (final ExecutionException e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/DnRoleMapper.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/RealmUserLookup.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/mapper/NativeRoleMappingStore.java: } catch (Exception e) {	 logger.error(() -> "failed to modify role-mapping [" + name + "]", e);	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/support/mapper/NativeRoleMappingStore.java: } catch (IOException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/AuthorizationService.java: } catch (ElasticsearchSecurityException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/AuthorizationService.java: } catch (ElasticsearchException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/RBACEngine.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/RBACEngine.java: } catch (Exception e) {	 logger.error("Failed to cache check result for [{}]", privilegesToCheck);	 delegateListener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/RBACEngine.java: } catch (UnsupportedOperationException e) {	 listener.onFailure(	 new IllegalArgumentException(
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/RBACEngine.java: } catch (UnsupportedOperationException e) {	 // TODO we will need to implement this to support API keys with assigned role descriptors	 listener.onFailure(
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/store/NativePrivilegeStore.java: } catch (Exception e) {	 logger.warn("Failed to put privilege {} - {}", Strings.toString(privilege), e.toString());	 listener.onFailure(e);
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authz/store/NativeRolesStore.java: } catch (IOException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/profile/ProfileService.java: } catch (IOException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/profile/ProfileService.java: } catch (IOException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/profile/ProfileService.java: } catch (NumberFormatException e) {	 listener.onFailure(new ElasticsearchException("profile uid [{}] differentiator is not a number", e, uid));	 return;
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/rest/action/oauth2/RestGetTokenAction.java: } catch (IOException e) {	 onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/transport/SecurityServerTransportInterceptor.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/transport/ServerTransportFilter.java: } catch (IllegalArgumentException e) {	 listener.onFailure(e);	 return;
x-pack/plugin/shutdown/src/main/java/org/elasticsearch/xpack/shutdown/TransportDeleteShutdownNodeAction.java: } catch (Exception e) {	 taskContext.onFailure(e);	 continue;
x-pack/plugin/shutdown/src/main/java/org/elasticsearch/xpack/shutdown/TransportPutShutdownNodeAction.java: } catch (Exception e) {	 taskContext.onFailure(e);	 continue;
x-pack/plugin/snapshot-repo-test-kit/src/main/java/org/elasticsearch/repositories/blobstore/testkit/GetBlobChecksumAction.java: } catch (IOException e) {	 logger.warn("failed to read blob for [{}]", request);	 listener.onFailure(e);
x-pack/plugin/snapshot-repo-test-kit/src/main/java/org/elasticsearch/repositories/blobstore/testkit/GetBlobChecksumAction.java: } catch (IOException e) {	 logger.warn("exception while read blob for [{}]", request);	 listener.onFailure(e);
x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/session/SqlSession.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/session/SqlSession.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
x-pack/plugin/stack/src/test/java/org/elasticsearch/xpack/stack/StackTemplateRegistryTests.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/text-structure/src/main/java/org/elasticsearch/xpack/textstructure/transport/TransportFindStructureAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/action/TransportStopTransformAction.java: } catch (ElasticsearchException ex) {	 listener.onFailure(ex);	 }
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/checkpoint/DefaultCheckpointProvider.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/IndexBasedTransformConfigManager.java: } catch (IOException e) {	 // not expected to happen but for the sake of completeness	 listener.onFailure(e);
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/IndexBasedTransformConfigManager.java: } catch (IOException e) {	 // not expected to happen but for the sake of completeness	 listener.onFailure(
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/IndexBasedTransformConfigManager.java: } catch (IOException e) {	 foundConfigsListener.onFailure(new ElasticsearchParseException("failed to parse search hit for ids", e));	 return;
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/IndexBasedTransformConfigManager.java: } catch (IOException e) {	 // not expected to happen but for the sake of completeness	 listener.onFailure(
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/IndexBasedTransformConfigManager.java: } catch (IOException e) {	 listener.onFailure(new ElasticsearchParseException("failed to parse transform stats from search hit", e));	 return;
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/IndexBasedTransformConfigManager.java: } catch (Exception e) {	 logger.error(TransformMessages.getMessage(TransformMessages.FAILED_TO_PARSE_TRANSFORM_CONFIGURATION, transformId), e);	 transformListener.onFailure(e);
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/IndexBasedTransformConfigManager.java: } catch (Exception e) {	 logger.error(TransformMessages.getMessage(TransformMessages.FAILED_TO_PARSE_TRANSFORM_CHECKPOINTS, transformId), e);	 transformListener.onFailure(e);
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/persistence/TransformInternalIndex.java: } catch (IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/transforms/TransformIndexer.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/transforms/TransformIndexer.java: } catch (Exception e) {	 failureHandlingListener.onFailure(e);	 }
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/transforms/TransformIndexer.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/transforms/TransformIndexer.java: } catch (Exception onFailureException) {	 String msg = LoggerMessageFormat.format("[{}] failed notifying saveState listeners, ignoring.", getJobId());	 logger.warn(msg, onFailureException);
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/transforms/TransformIndexer.java: } catch (Exception e) {	 logger.error(() -> "[" + getJobId() + "] failed to persist transform state.", e);	 shouldStopAtCheckpointListener.onFailure(e);
x-pack/plugin/transform/src/main/java/org/elasticsearch/xpack/transform/transforms/common/AbstractCompositeAggFunction.java: } catch (AggregationResultUtils.AggregationExtractionException extractionException) {	 listener.onFailure(new ElasticsearchStatusException(extractionException.getMessage(), RestStatus.BAD_REQUEST));	 }
x-pack/plugin/transform/src/test/java/org/elasticsearch/xpack/transform/transforms/TransformIndexerFailureHandlingTests.java: } catch (Exception e) {	 nextPhase.onFailure(e);	 }
x-pack/plugin/transform/src/test/java/org/elasticsearch/xpack/transform/transforms/TransformIndexerFailureHandlingTests.java: } catch (Exception e) {	 nextPhase.onFailure(e);	 }
x-pack/plugin/transform/src/test/java/org/elasticsearch/xpack/transform/transforms/TransformIndexerFailureHandlingTests.java: } catch (Exception e) {	 responseListener.onFailure(e);	 }
x-pack/plugin/watcher/src/main/java/org/elasticsearch/xpack/watcher/transport/actions/TransportActivateWatchAction.java: } catch (IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/watcher/src/main/java/org/elasticsearch/xpack/watcher/transport/actions/TransportExecuteWatchAction.java: } catch (IOException e) {	 logger.error(() -> "failed to parse [" + request.getId() + "]", e);	 listener.onFailure(e);
x-pack/plugin/watcher/src/main/java/org/elasticsearch/xpack/watcher/transport/actions/TransportExecuteWatchAction.java: } catch (final Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/watcher/src/main/java/org/elasticsearch/xpack/watcher/transport/actions/TransportPutWatchAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
